;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/05/2023 22:53:05
;----------------------------------------------

;Address Opcode 	ASM
0x0024	0x0188      	CLRF       TRISD
;basketDisplay.c,12 :: 		TRISA=0;
0x0025	0x0185      	CLRF       TRISA
;basketDisplay.c,14 :: 		TRISB=1;
0x0026	0x3001      	MOVLW      1
0x0027	0x0086      	MOVWF      TRISB
;basketDisplay.c,15 :: 		while(1){
L_main0:
;basketDisplay.c,22 :: 		nameDisplay=num[cont];
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x0820      	MOVF       _cont, 0
0x002A	0x3E2E      	ADDLW      _num
0x002B	0x00F0      	MOVWF      R0
0x002C	0x3003      	MOVLW      hi_addr(_num)
0x002D	0x1803      	BTFSC      STATUS, 0
0x002E	0x3E01      	ADDLW      1
0x002F	0x0721      	ADDWF      _cont+1, 0
0x0030	0x00F1      	MOVWF      R0+1
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x00A6      	MOVWF      ___DoICPAddr
0x0033	0x0871      	MOVF       R0+1, 0
0x0034	0x00A7      	MOVWF      ___DoICPAddr+1
0x0035	0x2003      	CALL       _____DoICP
0x0036	0x118A      	BCF        PCLATH, 3
0x0037	0x120A      	BCF        PCLATH, 4
0x0038	0x0087      	MOVWF      PORTC
;basketDisplay.c,23 :: 		PORTB=0b00000000;
0x0039	0x0186      	CLRF       PORTB
;basketDisplay.c,25 :: 		nameDisplayD=num[contd];
0x003A	0x0822      	MOVF       _contd, 0
0x003B	0x3E2E      	ADDLW      _num
0x003C	0x00F0      	MOVWF      R0
0x003D	0x3003      	MOVLW      hi_addr(_num)
0x003E	0x1803      	BTFSC      STATUS, 0
0x003F	0x3E01      	ADDLW      1
0x0040	0x0723      	ADDWF      _contd+1, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x0870      	MOVF       R0, 0
0x0043	0x00A6      	MOVWF      ___DoICPAddr
0x0044	0x0871      	MOVF       R0+1, 0
0x0045	0x00A7      	MOVWF      ___DoICPAddr+1
0x0046	0x2003      	CALL       _____DoICP
0x0047	0x118A      	BCF        PCLATH, 3
0x0048	0x120A      	BCF        PCLATH, 4
0x0049	0x0088      	MOVWF      PORTD
;basketDisplay.c,26 :: 		nameDisplayA=num[contc];
0x004A	0x0824      	MOVF       _contc, 0
0x004B	0x3E2E      	ADDLW      _num
0x004C	0x00F0      	MOVWF      R0
0x004D	0x3003      	MOVLW      hi_addr(_num)
0x004E	0x1803      	BTFSC      STATUS, 0
0x004F	0x3E01      	ADDLW      1
0x0050	0x0725      	ADDWF      _contc+1, 0
0x0051	0x00F1      	MOVWF      R0+1
0x0052	0x0870      	MOVF       R0, 0
0x0053	0x00A6      	MOVWF      ___DoICPAddr
0x0054	0x0871      	MOVF       R0+1, 0
0x0055	0x00A7      	MOVWF      ___DoICPAddr+1
0x0056	0x2003      	CALL       _____DoICP
0x0057	0x118A      	BCF        PCLATH, 3
0x0058	0x120A      	BCF        PCLATH, 4
0x0059	0x0085      	MOVWF      PORTA
;basketDisplay.c,27 :: 		switch(PORTB){
0x005A	0x2B20      	GOTO       L_main2
;basketDisplay.c,28 :: 		case(0b00000010):
L_main4:
;basketDisplay.c,29 :: 		cont=cont+2;
0x005B	0x3002      	MOVLW      2
0x005C	0x0720      	ADDWF      _cont, 0
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0821      	MOVF       _cont+1, 0
0x005F	0x1803      	BTFSC      STATUS, 0
0x0060	0x3E01      	ADDLW      1
0x0061	0x00F2      	MOVWF      R1+1
0x0062	0x0871      	MOVF       R1, 0
0x0063	0x00A0      	MOVWF      _cont
0x0064	0x0872      	MOVF       R1+1, 0
0x0065	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,30 :: 		if(cont==10){
0x0066	0x3000      	MOVLW      0
0x0067	0x0672      	XORWF      R1+1, 0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286C      	GOTO       L__main35
0x006A	0x300A      	MOVLW      10
0x006B	0x0671      	XORWF      R1, 0
L__main35:
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x28C0      	GOTO       L_main5
;basketDisplay.c,31 :: 		cont=0;
0x006E	0x01A0      	CLRF       _cont
0x006F	0x01A1      	CLRF       _cont+1
;basketDisplay.c,32 :: 		nameDisplay=num[cont];
0x0070	0x0820      	MOVF       _cont, 0
0x0071	0x3E2E      	ADDLW      _num
0x0072	0x00F0      	MOVWF      R0
0x0073	0x3003      	MOVLW      hi_addr(_num)
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x3E01      	ADDLW      1
0x0076	0x0721      	ADDWF      _cont+1, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x00A6      	MOVWF      ___DoICPAddr
0x007A	0x0871      	MOVF       R0+1, 0
0x007B	0x00A7      	MOVWF      ___DoICPAddr+1
0x007C	0x2003      	CALL       _____DoICP
0x007D	0x118A      	BCF        PCLATH, 3
0x007E	0x120A      	BCF        PCLATH, 4
0x007F	0x0087      	MOVWF      PORTC
;basketDisplay.c,33 :: 		contd=contd+1;
0x0080	0x0AA2      	INCF       _contd, 1
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x0AA3      	INCF       _contd+1, 1
;basketDisplay.c,34 :: 		if(contd>9){
0x0083	0x3080      	MOVLW      128
0x0084	0x00F0      	MOVWF      R0
0x0085	0x3080      	MOVLW      128
0x0086	0x0623      	XORWF      _contd+1, 0
0x0087	0x0270      	SUBWF      R0, 0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288C      	GOTO       L__main36
0x008A	0x0822      	MOVF       _contd, 0
0x008B	0x3C09      	SUBLW      9
L__main36:
0x008C	0x1803      	BTFSC      STATUS, 0
0x008D	0x28B3      	GOTO       L_main6
;basketDisplay.c,35 :: 		contd=0;
0x008E	0x01A2      	CLRF       _contd
0x008F	0x01A3      	CLRF       _contd+1
;basketDisplay.c,36 :: 		nameDisplayD=num[contd];
0x0090	0x0822      	MOVF       _contd, 0
0x0091	0x3E2E      	ADDLW      _num
0x0092	0x00F0      	MOVWF      R0
0x0093	0x3003      	MOVLW      hi_addr(_num)
0x0094	0x1803      	BTFSC      STATUS, 0
0x0095	0x3E01      	ADDLW      1
0x0096	0x0723      	ADDWF      _contd+1, 0
0x0097	0x00F1      	MOVWF      R0+1
0x0098	0x0870      	MOVF       R0, 0
0x0099	0x00A6      	MOVWF      ___DoICPAddr
0x009A	0x0871      	MOVF       R0+1, 0
0x009B	0x00A7      	MOVWF      ___DoICPAddr+1
0x009C	0x2003      	CALL       _____DoICP
0x009D	0x118A      	BCF        PCLATH, 3
0x009E	0x120A      	BCF        PCLATH, 4
0x009F	0x0088      	MOVWF      PORTD
;basketDisplay.c,37 :: 		contc=contc+1;
0x00A0	0x0AA4      	INCF       _contc, 1
0x00A1	0x1903      	BTFSC      STATUS, 2
0x00A2	0x0AA5      	INCF       _contc+1, 1
;basketDisplay.c,38 :: 		nameDisplayA=num[contc];
0x00A3	0x0824      	MOVF       _contc, 0
0x00A4	0x3E2E      	ADDLW      _num
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x3003      	MOVLW      hi_addr(_num)
0x00A7	0x1803      	BTFSC      STATUS, 0
0x00A8	0x3E01      	ADDLW      1
0x00A9	0x0725      	ADDWF      _contc+1, 0
0x00AA	0x00F1      	MOVWF      R0+1
0x00AB	0x0870      	MOVF       R0, 0
0x00AC	0x00A6      	MOVWF      ___DoICPAddr
0x00AD	0x0871      	MOVF       R0+1, 0
0x00AE	0x00A7      	MOVWF      ___DoICPAddr+1
0x00AF	0x2003      	CALL       _____DoICP
0x00B0	0x118A      	BCF        PCLATH, 3
0x00B1	0x120A      	BCF        PCLATH, 4
0x00B2	0x0085      	MOVWF      PORTA
;basketDisplay.c,40 :: 		}
L_main6:
;basketDisplay.c,41 :: 		Delay_ms(300);
0x00B3	0x3002      	MOVLW      2
0x00B4	0x00FB      	MOVWF      R11
0x00B5	0x3086      	MOVLW      134
0x00B6	0x00FC      	MOVWF      R12
0x00B7	0x3099      	MOVLW      153
0x00B8	0x00FD      	MOVWF      R13
L_main7:
0x00B9	0x0BFD      	DECFSZ     R13, 1
0x00BA	0x28B9      	GOTO       L_main7
0x00BB	0x0BFC      	DECFSZ     R12, 1
0x00BC	0x28B9      	GOTO       L_main7
0x00BD	0x0BFB      	DECFSZ     R11, 1
0x00BE	0x28B9      	GOTO       L_main7
;basketDisplay.c,42 :: 		break;
0x00BF	0x2B2C      	GOTO       L_main3
;basketDisplay.c,43 :: 		}else if(cont==11){
L_main5:
0x00C0	0x3000      	MOVLW      0
0x00C1	0x0621      	XORWF      _cont+1, 0
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x28C6      	GOTO       L__main37
0x00C4	0x300B      	MOVLW      11
0x00C5	0x0620      	XORWF      _cont, 0
L__main37:
0x00C6	0x1D03      	BTFSS      STATUS, 2
0x00C7	0x291C      	GOTO       L_main9
;basketDisplay.c,44 :: 		cont=1;
0x00C8	0x3001      	MOVLW      1
0x00C9	0x00A0      	MOVWF      _cont
0x00CA	0x3000      	MOVLW      0
0x00CB	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,45 :: 		nameDisplay=num[cont];
0x00CC	0x0820      	MOVF       _cont, 0
0x00CD	0x3E2E      	ADDLW      _num
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x3003      	MOVLW      hi_addr(_num)
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x3E01      	ADDLW      1
0x00D2	0x0721      	ADDWF      _cont+1, 0
0x00D3	0x00F1      	MOVWF      R0+1
0x00D4	0x0870      	MOVF       R0, 0
0x00D5	0x00A6      	MOVWF      ___DoICPAddr
0x00D6	0x0871      	MOVF       R0+1, 0
0x00D7	0x00A7      	MOVWF      ___DoICPAddr+1
0x00D8	0x2003      	CALL       _____DoICP
0x00D9	0x118A      	BCF        PCLATH, 3
0x00DA	0x120A      	BCF        PCLATH, 4
0x00DB	0x0087      	MOVWF      PORTC
;basketDisplay.c,46 :: 		contd=contd+1;
0x00DC	0x0AA2      	INCF       _contd, 1
0x00DD	0x1903      	BTFSC      STATUS, 2
0x00DE	0x0AA3      	INCF       _contd+1, 1
;basketDisplay.c,47 :: 		if(contd>9){
0x00DF	0x3080      	MOVLW      128
0x00E0	0x00F0      	MOVWF      R0
0x00E1	0x3080      	MOVLW      128
0x00E2	0x0623      	XORWF      _contd+1, 0
0x00E3	0x0270      	SUBWF      R0, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28E8      	GOTO       L__main38
0x00E6	0x0822      	MOVF       _contd, 0
0x00E7	0x3C09      	SUBLW      9
L__main38:
0x00E8	0x1803      	BTFSC      STATUS, 0
0x00E9	0x290F      	GOTO       L_main10
;basketDisplay.c,48 :: 		contd=0;
0x00EA	0x01A2      	CLRF       _contd
0x00EB	0x01A3      	CLRF       _contd+1
;basketDisplay.c,49 :: 		nameDisplayD=num[contd];
0x00EC	0x0822      	MOVF       _contd, 0
0x00ED	0x3E2E      	ADDLW      _num
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x3003      	MOVLW      hi_addr(_num)
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x3E01      	ADDLW      1
0x00F2	0x0723      	ADDWF      _contd+1, 0
0x00F3	0x00F1      	MOVWF      R0+1
0x00F4	0x0870      	MOVF       R0, 0
0x00F5	0x00A6      	MOVWF      ___DoICPAddr
0x00F6	0x0871      	MOVF       R0+1, 0
0x00F7	0x00A7      	MOVWF      ___DoICPAddr+1
0x00F8	0x2003      	CALL       _____DoICP
0x00F9	0x118A      	BCF        PCLATH, 3
0x00FA	0x120A      	BCF        PCLATH, 4
0x00FB	0x0088      	MOVWF      PORTD
;basketDisplay.c,50 :: 		contc=contc+1;
0x00FC	0x0AA4      	INCF       _contc, 1
0x00FD	0x1903      	BTFSC      STATUS, 2
0x00FE	0x0AA5      	INCF       _contc+1, 1
;basketDisplay.c,51 :: 		nameDisplayA=num[contc];
0x00FF	0x0824      	MOVF       _contc, 0
0x0100	0x3E2E      	ADDLW      _num
0x0101	0x00F0      	MOVWF      R0
0x0102	0x3003      	MOVLW      hi_addr(_num)
0x0103	0x1803      	BTFSC      STATUS, 0
0x0104	0x3E01      	ADDLW      1
0x0105	0x0725      	ADDWF      _contc+1, 0
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x0870      	MOVF       R0, 0
0x0108	0x00A6      	MOVWF      ___DoICPAddr
0x0109	0x0871      	MOVF       R0+1, 0
0x010A	0x00A7      	MOVWF      ___DoICPAddr+1
0x010B	0x2003      	CALL       _____DoICP
0x010C	0x118A      	BCF        PCLATH, 3
0x010D	0x120A      	BCF        PCLATH, 4
0x010E	0x0085      	MOVWF      PORTA
;basketDisplay.c,53 :: 		}
L_main10:
;basketDisplay.c,54 :: 		Delay_ms(300);
0x010F	0x3002      	MOVLW      2
0x0110	0x00FB      	MOVWF      R11
0x0111	0x3086      	MOVLW      134
0x0112	0x00FC      	MOVWF      R12
0x0113	0x3099      	MOVLW      153
0x0114	0x00FD      	MOVWF      R13
L_main11:
0x0115	0x0BFD      	DECFSZ     R13, 1
0x0116	0x2915      	GOTO       L_main11
0x0117	0x0BFC      	DECFSZ     R12, 1
0x0118	0x2915      	GOTO       L_main11
0x0119	0x0BFB      	DECFSZ     R11, 1
0x011A	0x2915      	GOTO       L_main11
;basketDisplay.c,55 :: 		break;
0x011B	0x2B2C      	GOTO       L_main3
;basketDisplay.c,56 :: 		}else{
L_main9:
;basketDisplay.c,57 :: 		nameDisplay=num[cont];
0x011C	0x0820      	MOVF       _cont, 0
0x011D	0x3E2E      	ADDLW      _num
0x011E	0x00F0      	MOVWF      R0
0x011F	0x3003      	MOVLW      hi_addr(_num)
0x0120	0x1803      	BTFSC      STATUS, 0
0x0121	0x3E01      	ADDLW      1
0x0122	0x0721      	ADDWF      _cont+1, 0
0x0123	0x00F1      	MOVWF      R0+1
0x0124	0x0870      	MOVF       R0, 0
0x0125	0x00A6      	MOVWF      ___DoICPAddr
0x0126	0x0871      	MOVF       R0+1, 0
0x0127	0x00A7      	MOVWF      ___DoICPAddr+1
0x0128	0x2003      	CALL       _____DoICP
0x0129	0x118A      	BCF        PCLATH, 3
0x012A	0x120A      	BCF        PCLATH, 4
0x012B	0x0087      	MOVWF      PORTC
;basketDisplay.c,58 :: 		nameDisplayD=num[contd];
0x012C	0x0822      	MOVF       _contd, 0
0x012D	0x3E2E      	ADDLW      _num
0x012E	0x00F0      	MOVWF      R0
0x012F	0x3003      	MOVLW      hi_addr(_num)
0x0130	0x1803      	BTFSC      STATUS, 0
0x0131	0x3E01      	ADDLW      1
0x0132	0x0723      	ADDWF      _contd+1, 0
0x0133	0x00F1      	MOVWF      R0+1
0x0134	0x0870      	MOVF       R0, 0
0x0135	0x00A6      	MOVWF      ___DoICPAddr
0x0136	0x0871      	MOVF       R0+1, 0
0x0137	0x00A7      	MOVWF      ___DoICPAddr+1
0x0138	0x2003      	CALL       _____DoICP
0x0139	0x118A      	BCF        PCLATH, 3
0x013A	0x120A      	BCF        PCLATH, 4
0x013B	0x0088      	MOVWF      PORTD
;basketDisplay.c,59 :: 		Delay_ms(300);
0x013C	0x3002      	MOVLW      2
0x013D	0x00FB      	MOVWF      R11
0x013E	0x3086      	MOVLW      134
0x013F	0x00FC      	MOVWF      R12
0x0140	0x3099      	MOVLW      153
0x0141	0x00FD      	MOVWF      R13
L_main13:
0x0142	0x0BFD      	DECFSZ     R13, 1
0x0143	0x2942      	GOTO       L_main13
0x0144	0x0BFC      	DECFSZ     R12, 1
0x0145	0x2942      	GOTO       L_main13
0x0146	0x0BFB      	DECFSZ     R11, 1
0x0147	0x2942      	GOTO       L_main13
;basketDisplay.c,60 :: 		break;
0x0148	0x2B2C      	GOTO       L_main3
;basketDisplay.c,64 :: 		case(0b00000100):
L_main14:
;basketDisplay.c,65 :: 		cont=cont+3;
0x0149	0x3003      	MOVLW      3
0x014A	0x0720      	ADDWF      _cont, 0
0x014B	0x00F1      	MOVWF      R1
0x014C	0x0821      	MOVF       _cont+1, 0
0x014D	0x1803      	BTFSC      STATUS, 0
0x014E	0x3E01      	ADDLW      1
0x014F	0x00F2      	MOVWF      R1+1
0x0150	0x0871      	MOVF       R1, 0
0x0151	0x00A0      	MOVWF      _cont
0x0152	0x0872      	MOVF       R1+1, 0
0x0153	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,66 :: 		if(cont==10){
0x0154	0x3000      	MOVLW      0
0x0155	0x0672      	XORWF      R1+1, 0
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295A      	GOTO       L__main39
0x0158	0x300A      	MOVLW      10
0x0159	0x0671      	XORWF      R1, 0
L__main39:
0x015A	0x1D03      	BTFSS      STATUS, 2
0x015B	0x29AE      	GOTO       L_main15
;basketDisplay.c,67 :: 		cont=0;
0x015C	0x01A0      	CLRF       _cont
0x015D	0x01A1      	CLRF       _cont+1
;basketDisplay.c,68 :: 		nameDisplay=num[cont];
0x015E	0x0820      	MOVF       _cont, 0
0x015F	0x3E2E      	ADDLW      _num
0x0160	0x00F0      	MOVWF      R0
0x0161	0x3003      	MOVLW      hi_addr(_num)
0x0162	0x1803      	BTFSC      STATUS, 0
0x0163	0x3E01      	ADDLW      1
0x0164	0x0721      	ADDWF      _cont+1, 0
0x0165	0x00F1      	MOVWF      R0+1
0x0166	0x0870      	MOVF       R0, 0
0x0167	0x00A6      	MOVWF      ___DoICPAddr
0x0168	0x0871      	MOVF       R0+1, 0
0x0169	0x00A7      	MOVWF      ___DoICPAddr+1
0x016A	0x2003      	CALL       _____DoICP
0x016B	0x118A      	BCF        PCLATH, 3
0x016C	0x120A      	BCF        PCLATH, 4
0x016D	0x0087      	MOVWF      PORTC
;basketDisplay.c,69 :: 		contd=contd+1;
0x016E	0x0AA2      	INCF       _contd, 1
0x016F	0x1903      	BTFSC      STATUS, 2
0x0170	0x0AA3      	INCF       _contd+1, 1
;basketDisplay.c,70 :: 		if(contd>9){
0x0171	0x3080      	MOVLW      128
0x0172	0x00F0      	MOVWF      R0
0x0173	0x3080      	MOVLW      128
0x0174	0x0623      	XORWF      _contd+1, 0
0x0175	0x0270      	SUBWF      R0, 0
0x0176	0x1D03      	BTFSS      STATUS, 2
0x0177	0x297A      	GOTO       L__main40
0x0178	0x0822      	MOVF       _contd, 0
0x0179	0x3C09      	SUBLW      9
L__main40:
0x017A	0x1803      	BTFSC      STATUS, 0
0x017B	0x29A1      	GOTO       L_main16
;basketDisplay.c,71 :: 		contd=0;
0x017C	0x01A2      	CLRF       _contd
0x017D	0x01A3      	CLRF       _contd+1
;basketDisplay.c,72 :: 		nameDisplayD=num[contd];
0x017E	0x0822      	MOVF       _contd, 0
0x017F	0x3E2E      	ADDLW      _num
0x0180	0x00F0      	MOVWF      R0
0x0181	0x3003      	MOVLW      hi_addr(_num)
0x0182	0x1803      	BTFSC      STATUS, 0
0x0183	0x3E01      	ADDLW      1
0x0184	0x0723      	ADDWF      _contd+1, 0
0x0185	0x00F1      	MOVWF      R0+1
0x0186	0x0870      	MOVF       R0, 0
0x0187	0x00A6      	MOVWF      ___DoICPAddr
0x0188	0x0871      	MOVF       R0+1, 0
0x0189	0x00A7      	MOVWF      ___DoICPAddr+1
0x018A	0x2003      	CALL       _____DoICP
0x018B	0x118A      	BCF        PCLATH, 3
0x018C	0x120A      	BCF        PCLATH, 4
0x018D	0x0088      	MOVWF      PORTD
;basketDisplay.c,73 :: 		contc=contc+1;
0x018E	0x0AA4      	INCF       _contc, 1
0x018F	0x1903      	BTFSC      STATUS, 2
0x0190	0x0AA5      	INCF       _contc+1, 1
;basketDisplay.c,74 :: 		nameDisplayA=num[contc];
0x0191	0x0824      	MOVF       _contc, 0
0x0192	0x3E2E      	ADDLW      _num
0x0193	0x00F0      	MOVWF      R0
0x0194	0x3003      	MOVLW      hi_addr(_num)
0x0195	0x1803      	BTFSC      STATUS, 0
0x0196	0x3E01      	ADDLW      1
0x0197	0x0725      	ADDWF      _contc+1, 0
0x0198	0x00F1      	MOVWF      R0+1
0x0199	0x0870      	MOVF       R0, 0
0x019A	0x00A6      	MOVWF      ___DoICPAddr
0x019B	0x0871      	MOVF       R0+1, 0
0x019C	0x00A7      	MOVWF      ___DoICPAddr+1
0x019D	0x2003      	CALL       _____DoICP
0x019E	0x118A      	BCF        PCLATH, 3
0x019F	0x120A      	BCF        PCLATH, 4
0x01A0	0x0085      	MOVWF      PORTA
;basketDisplay.c,76 :: 		}
L_main16:
;basketDisplay.c,77 :: 		Delay_ms(300);
0x01A1	0x3002      	MOVLW      2
0x01A2	0x00FB      	MOVWF      R11
0x01A3	0x3086      	MOVLW      134
0x01A4	0x00FC      	MOVWF      R12
0x01A5	0x3099      	MOVLW      153
0x01A6	0x00FD      	MOVWF      R13
L_main17:
0x01A7	0x0BFD      	DECFSZ     R13, 1
0x01A8	0x29A7      	GOTO       L_main17
0x01A9	0x0BFC      	DECFSZ     R12, 1
0x01AA	0x29A7      	GOTO       L_main17
0x01AB	0x0BFB      	DECFSZ     R11, 1
0x01AC	0x29A7      	GOTO       L_main17
;basketDisplay.c,78 :: 		break;
0x01AD	0x2B2C      	GOTO       L_main3
;basketDisplay.c,79 :: 		}else if(cont==11){
L_main15:
0x01AE	0x3000      	MOVLW      0
0x01AF	0x0621      	XORWF      _cont+1, 0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29B4      	GOTO       L__main41
0x01B2	0x300B      	MOVLW      11
0x01B3	0x0620      	XORWF      _cont, 0
L__main41:
0x01B4	0x1D03      	BTFSS      STATUS, 2
0x01B5	0x2A0A      	GOTO       L_main19
;basketDisplay.c,80 :: 		cont=1;
0x01B6	0x3001      	MOVLW      1
0x01B7	0x00A0      	MOVWF      _cont
0x01B8	0x3000      	MOVLW      0
0x01B9	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,81 :: 		nameDisplay=num[cont];
0x01BA	0x0820      	MOVF       _cont, 0
0x01BB	0x3E2E      	ADDLW      _num
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x3003      	MOVLW      hi_addr(_num)
0x01BE	0x1803      	BTFSC      STATUS, 0
0x01BF	0x3E01      	ADDLW      1
0x01C0	0x0721      	ADDWF      _cont+1, 0
0x01C1	0x00F1      	MOVWF      R0+1
0x01C2	0x0870      	MOVF       R0, 0
0x01C3	0x00A6      	MOVWF      ___DoICPAddr
0x01C4	0x0871      	MOVF       R0+1, 0
0x01C5	0x00A7      	MOVWF      ___DoICPAddr+1
0x01C6	0x2003      	CALL       _____DoICP
0x01C7	0x118A      	BCF        PCLATH, 3
0x01C8	0x120A      	BCF        PCLATH, 4
0x01C9	0x0087      	MOVWF      PORTC
;basketDisplay.c,82 :: 		contd=contd+1;
0x01CA	0x0AA2      	INCF       _contd, 1
0x01CB	0x1903      	BTFSC      STATUS, 2
0x01CC	0x0AA3      	INCF       _contd+1, 1
;basketDisplay.c,83 :: 		if(contd>9){
0x01CD	0x3080      	MOVLW      128
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x3080      	MOVLW      128
0x01D0	0x0623      	XORWF      _contd+1, 0
0x01D1	0x0270      	SUBWF      R0, 0
0x01D2	0x1D03      	BTFSS      STATUS, 2
0x01D3	0x29D6      	GOTO       L__main42
0x01D4	0x0822      	MOVF       _contd, 0
0x01D5	0x3C09      	SUBLW      9
L__main42:
0x01D6	0x1803      	BTFSC      STATUS, 0
0x01D7	0x29FD      	GOTO       L_main20
;basketDisplay.c,84 :: 		contd=0;
0x01D8	0x01A2      	CLRF       _contd
0x01D9	0x01A3      	CLRF       _contd+1
;basketDisplay.c,85 :: 		nameDisplayD=num[contd];
0x01DA	0x0822      	MOVF       _contd, 0
0x01DB	0x3E2E      	ADDLW      _num
0x01DC	0x00F0      	MOVWF      R0
0x01DD	0x3003      	MOVLW      hi_addr(_num)
0x01DE	0x1803      	BTFSC      STATUS, 0
0x01DF	0x3E01      	ADDLW      1
0x01E0	0x0723      	ADDWF      _contd+1, 0
0x01E1	0x00F1      	MOVWF      R0+1
0x01E2	0x0870      	MOVF       R0, 0
0x01E3	0x00A6      	MOVWF      ___DoICPAddr
0x01E4	0x0871      	MOVF       R0+1, 0
0x01E5	0x00A7      	MOVWF      ___DoICPAddr+1
0x01E6	0x2003      	CALL       _____DoICP
0x01E7	0x118A      	BCF        PCLATH, 3
0x01E8	0x120A      	BCF        PCLATH, 4
0x01E9	0x0088      	MOVWF      PORTD
;basketDisplay.c,86 :: 		contc=contc+1;
0x01EA	0x0AA4      	INCF       _contc, 1
0x01EB	0x1903      	BTFSC      STATUS, 2
0x01EC	0x0AA5      	INCF       _contc+1, 1
;basketDisplay.c,87 :: 		nameDisplayA=num[contc];
0x01ED	0x0824      	MOVF       _contc, 0
0x01EE	0x3E2E      	ADDLW      _num
0x01EF	0x00F0      	MOVWF      R0
0x01F0	0x3003      	MOVLW      hi_addr(_num)
0x01F1	0x1803      	BTFSC      STATUS, 0
